VEMCO DATA LOG,2.0.0,fathom_connect-4.8.3-20260311-ba0e57-release,vdatapi-14.12.8-20260311-ac77b9-release,,,,,,,,,,,,,,,,,,,,,,
TEMP,2024-11-08 15:00,59:59.2,,-0.797678558,VR2AR-69,555438,10.091,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-08 15:00,59:59.2,,-0.797678558,VR2AR-69,555438,13,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-08 15:00,59:59.2,,-0.797678558,VR2AR-69,555438,7,,,,,,,,,,,,,,,,,,
TEMP,2024-11-08 16:00,59:59.2,,-0.815297296,VR2AR-69,555438,10.112,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-08 16:00,59:59.2,,-0.815297296,VR2AR-69,555438,14,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-08 16:00,59:59.2,,-0.815297296,VR2AR-69,555438,4,,,,,,,,,,,,,,,,,,
TEMP,2024-11-08 17:00,59:59.2,,-0.832916033,VR2AR-69,555438,10.112,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-08 17:00,59:59.2,,-0.832916033,VR2AR-69,555438,15,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-08 17:00,59:59.2,,-0.832916033,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-08 18:00,59:59.1,,-0.850534771,VR2AR-69,555438,10.112,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-08 18:00,59:59.1,,-0.850534771,VR2AR-69,555438,16,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-08 18:00,59:59.1,,-0.850534771,VR2AR-69,555438,4,,,,,,,,,,,,,,,,,,
TEMP,2024-11-08 19:00,59:59.1,,-0.868153509,VR2AR-69,555438,10.112,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-08 19:00,59:59.1,,-0.868153509,VR2AR-69,555438,17,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-08 19:00,59:59.1,,-0.868153509,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-08 20:00,59:59.1,,-0.885772246,VR2AR-69,555438,10.112,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-08 20:00,59:59.1,,-0.885772246,VR2AR-69,555438,17,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-08 20:00,59:59.1,,-0.885772246,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-08 21:00,59:59.1,,-0.903390984,VR2AR-69,555438,10.152,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-08 21:00,59:59.1,,-0.903390984,VR2AR-69,555438,17,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-08 21:00,59:59.1,,-0.903390984,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-08 22:00,59:59.1,,-0.921009722,VR2AR-69,555438,10.132,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-08 22:00,59:59.1,,-0.921009722,VR2AR-69,555438,17,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-08 22:00,59:59.1,,-0.921009722,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-08 23:00,59:59.1,,-0.938628459,VR2AR-69,555438,10.091,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-08 23:00,59:59.1,,-0.938628459,VR2AR-69,555438,16,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-08 23:00,59:59.1,,-0.938628459,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 0:00,59:59.0,,-0.956247197,VR2AR-69,555438,10.01,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 0:00,59:59.0,,-0.956247197,VR2AR-69,555438,15,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 0:00,59:59.0,,-0.956247197,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 1:00,59:59.0,,-0.973865934,VR2AR-69,555438,9.989,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 1:00,59:59.0,,-0.973865934,VR2AR-69,555438,14,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 1:00,59:59.0,,-0.973865934,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 2:00,59:59.0,,-0.991484672,VR2AR-69,555438,9.969,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 2:00,59:59.0,,-0.991484672,VR2AR-69,555438,13,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 2:00,59:59.0,,-0.991484672,VR2AR-69,555438,1,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 3:00,59:59.0,,-1.00910341,VR2AR-69,555438,9.969,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 3:00,59:59.0,,-1.00910341,VR2AR-69,555438,12,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 3:00,59:59.0,,-1.00910341,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 4:00,59:59.0,,-1.026722147,VR2AR-69,555438,9.928,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 4:00,59:59.0,,-1.026722147,VR2AR-69,555438,13,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 4:00,59:59.0,,-1.026722147,VR2AR-69,555438,11,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 5:00,59:59.0,,-1.044340885,VR2AR-69,555438,9.908,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 5:00,59:59.0,,-1.044340885,VR2AR-69,555438,13,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 5:00,59:59.0,,-1.044340885,VR2AR-69,555438,4,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 6:00,59:58.9,,-1.061959622,VR2AR-69,555438,9.928,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 6:00,59:58.9,,-1.061959622,VR2AR-69,555438,14,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 6:00,59:58.9,,-1.061959622,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 7:00,59:58.9,,-1.07957836,VR2AR-69,555438,9.969,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 7:00,59:58.9,,-1.07957836,VR2AR-69,555438,16,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 7:00,59:58.9,,-1.07957836,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 8:00,59:58.9,,-1.097197098,VR2AR-69,555438,9.949,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 8:00,59:58.9,,-1.097197098,VR2AR-69,555438,17,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 8:00,59:58.9,,-1.097197098,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 9:00,59:58.9,,-1.114815835,VR2AR-69,555438,9.908,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 9:00,59:58.9,,-1.114815835,VR2AR-69,555438,17,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 9:00,59:58.9,,-1.114815835,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 10:00,59:58.9,,-1.132434573,VR2AR-69,555438,9.827,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 10:00,59:58.9,,-1.132434573,VR2AR-69,555438,17,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 10:00,59:58.9,,-1.132434573,VR2AR-69,555438,6,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 11:00,59:58.8,,-1.150053311,VR2AR-69,555438,9.664,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 11:00,59:58.8,,-1.150053311,VR2AR-69,555438,16,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 11:00,59:58.8,,-1.150053311,VR2AR-69,555438,6,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 12:00,59:58.8,,-1.167672048,VR2AR-69,555438,9.705,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 12:00,59:58.8,,-1.167672048,VR2AR-69,555438,15,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 12:00,59:58.8,,-1.167672048,VR2AR-69,555438,6,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 13:00,59:58.8,,-1.185290786,VR2AR-69,555438,9.644,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 13:00,59:58.8,,-1.185290786,VR2AR-69,555438,14,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 13:00,59:58.8,,-1.185290786,VR2AR-69,555438,6,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 14:00,59:58.8,,-1.202909523,VR2AR-69,555438,9.623,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 14:00,59:58.8,,-1.202909523,VR2AR-69,555438,13,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 14:00,59:58.8,,-1.202909523,VR2AR-69,555438,6,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 15:00,59:58.8,,-1.220528261,VR2AR-69,555438,9.339,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 15:00,59:58.8,,-1.220528261,VR2AR-69,555438,13,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 15:00,59:58.8,,-1.220528261,VR2AR-69,555438,6,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 16:00,59:58.8,,-1.238146999,VR2AR-69,555438,9.481,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 16:00,59:58.8,,-1.238146999,VR2AR-69,555438,13,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 16:00,59:58.8,,-1.238146999,VR2AR-69,555438,9,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 17:00,59:58.7,,-1.255765736,VR2AR-69,555438,9.461,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 17:00,59:58.7,,-1.255765736,VR2AR-69,555438,13,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 17:00,59:58.7,,-1.255765736,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 18:00,59:58.7,,-1.273384474,VR2AR-69,555438,9.481,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 18:00,59:58.7,,-1.273384474,VR2AR-69,555438,15,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 18:00,59:58.7,,-1.273384474,VR2AR-69,555438,6,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 19:00,59:58.7,,-1.291003212,VR2AR-69,555438,9.542,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 19:00,59:58.7,,-1.291003212,VR2AR-69,555438,16,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 19:00,59:58.7,,-1.291003212,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 20:00,59:58.7,,-1.308621949,VR2AR-69,555438,9.786,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 20:00,59:58.7,,-1.308621949,VR2AR-69,555438,17,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 20:00,59:58.7,,-1.308621949,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 21:00,59:58.7,,-1.326240687,VR2AR-69,555438,9.623,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 21:00,59:58.7,,-1.326240687,VR2AR-69,555438,17,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 21:00,59:58.7,,-1.326240687,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 22:00,59:58.7,,-1.343859424,VR2AR-69,555438,9.644,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 22:00,59:58.7,,-1.343859424,VR2AR-69,555438,17,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 22:00,59:58.7,,-1.343859424,VR2AR-69,555438,6,,,,,,,,,,,,,,,,,,
TEMP,2024-11-09 23:00,59:58.6,,-1.361478162,VR2AR-69,555438,9.563,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-09 23:00,59:58.6,,-1.361478162,VR2AR-69,555438,17,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-09 23:00,59:58.6,,-1.361478162,VR2AR-69,555438,6,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 0:00,59:58.6,,-1.3790969,VR2AR-69,555438,9.502,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 0:00,59:58.6,,-1.3790969,VR2AR-69,555438,16,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 0:00,59:58.6,,-1.3790969,VR2AR-69,555438,6,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 1:00,59:58.6,,-1.396715637,VR2AR-69,555438,9.522,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 1:00,59:58.6,,-1.396715637,VR2AR-69,555438,15,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 1:00,59:58.6,,-1.396715637,VR2AR-69,555438,6,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 2:00,59:58.6,,-1.414334375,VR2AR-69,555438,9.481,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 2:00,59:58.6,,-1.414334375,VR2AR-69,555438,14,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 2:00,59:58.6,,-1.414334375,VR2AR-69,555438,6,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 3:00,59:58.6,,-1.431953113,VR2AR-69,555438,9.461,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 3:00,59:58.6,,-1.431953113,VR2AR-69,555438,13,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 3:00,59:58.6,,-1.431953113,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 4:00,59:58.5,,-1.44957185,VR2AR-69,555438,9.563,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 4:00,59:58.5,,-1.44957185,VR2AR-69,555438,12,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 4:00,59:58.5,,-1.44957185,VR2AR-69,555438,6,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 5:00,59:58.5,,-1.467190588,VR2AR-69,555438,9.542,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 5:00,59:58.5,,-1.467190588,VR2AR-69,555438,13,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 5:00,59:58.5,,-1.467190588,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 6:00,59:58.5,,-1.484809325,VR2AR-69,555438,9.542,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 6:00,59:58.5,,-1.484809325,VR2AR-69,555438,14,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 6:00,59:58.5,,-1.484809325,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 7:00,59:58.5,,-1.502428063,VR2AR-69,555438,9.542,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 7:00,59:58.5,,-1.502428063,VR2AR-69,555438,15,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 7:00,59:58.5,,-1.502428063,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 8:00,59:58.5,,-1.520046801,VR2AR-69,555438,9.542,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 8:00,59:58.5,,-1.520046801,VR2AR-69,555438,16,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 8:00,59:58.5,,-1.520046801,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 9:00,59:58.5,,-1.537665538,VR2AR-69,555438,9.583,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 9:00,59:58.5,,-1.537665538,VR2AR-69,555438,17,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 9:00,59:58.5,,-1.537665538,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 10:00,59:58.4,,-1.555284276,VR2AR-69,555438,9.644,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 10:00,59:58.4,,-1.555284276,VR2AR-69,555438,17,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 10:00,59:58.4,,-1.555284276,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 11:00,59:58.4,,-1.572903014,VR2AR-69,555438,9.644,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 11:00,59:58.4,,-1.572903014,VR2AR-69,555438,17,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 11:00,59:58.4,,-1.572903014,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 12:00,59:58.4,,-1.590521751,VR2AR-69,555438,9.542,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 12:00,59:58.4,,-1.590521751,VR2AR-69,555438,16,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 12:00,59:58.4,,-1.590521751,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 13:00,59:58.4,,-1.608140489,VR2AR-69,555438,9.583,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 13:00,59:58.4,,-1.608140489,VR2AR-69,555438,16,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 13:00,59:58.4,,-1.608140489,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 14:00,59:58.4,,-1.625759226,VR2AR-69,555438,9.684,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 14:00,59:58.4,,-1.625759226,VR2AR-69,555438,14,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 14:00,59:58.4,,-1.625759226,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 15:00,59:58.4,,-1.643377964,VR2AR-69,555438,9.766,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 15:00,59:58.4,,-1.643377964,VR2AR-69,555438,13,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 15:00,59:58.4,,-1.643377964,VR2AR-69,555438,5,,,,,,,,,,,,,,,,,,
TEMP,2024-11-10 16:00,59:58.3,,-1.660996702,VR2AR-69,555438,9.806,,,,,,,,,,,,,,,,,,
DEPTH,2024-11-10 16:00,59:58.3,,-1.660996702,VR2AR-69,555438,13,,,,,,,,,,,,,,,,,,
ATTITUDE,2024-11-10 16:00,59:58.3,,-1.660996702,VR2AR-69,555438,1,,,,,,,,,,,,,,,,,,
TEMP,2025-07-03 14:00,58:19.0,,-100.9954394,VR2AR-69,555438,17.151,,,,,,,,,,,,,,,,,,
DEPTH,2025-07-03 14:00,58:19.0,,-100.9954394,VR2AR-69,555438,0,,,,,,,,,,,,,,,,,,
ATTITUDE,2025-07-03 14:00,58:19.0,,-100.9954394,VR2AR-69,555438,101,,,,,,,,,,,,,,,,,,
TEMP,2025-07-03 15:00,58:19.0,,-101.0130582,VR2AR-69,555438,18.946,,,,,,,,,,,,,,,,,,
DEPTH,2025-07-03 15:00,58:19.0,,-101.0130582,VR2AR-69,555438,0,,,,,,,,,,,,,,,,,,
ATTITUDE,2025-07-03 15:00,58:19.0,,-101.0130582,VR2AR-69,555438,83,,,,,,,,,,,,,,,,,,
CLOCK_REF,2026-01-20 14:40,2026-01-20 14:40,,0,VR2AR-69,555438,2026-01-20 14:36,-186,OFFLOAD,,,,,,,,,,,,,,,,
